,intersection_id,tollgate_id,time_window,avg_travel_time,datetime,datehour,pressure,sea_pressure,wind_direction,wind_speed,temperature,rel_humidity,precipitation
437,A,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",267.91,2016-10-23 17:40:00,2016-10-23 15:00:00,1011.4,1016.4,326.0,1.1,19.7,92.0,0.0
438,B,1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",328.74,2016-10-23 17:00:00,2016-10-23 15:00:00,1011.4,1016.4,326.0,1.1,19.7,92.0,0.0
439,B,1,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",700.35,2016-10-23 17:20:00,2016-10-23 15:00:00,1011.4,1016.4,326.0,1.1,19.7,92.0,0.0
440,B,1,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",168.58,2016-10-23 17:40:00,2016-10-23 15:00:00,1011.4,1016.4,326.0,1.1,19.7,92.0,0.0
441,B,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",226.11,2016-10-23 17:00:00,2016-10-23 15:00:00,1011.4,1016.4,326.0,1.1,19.7,92.0,0.0
442,B,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",40.85,2016-10-23 17:20:00,2016-10-23 15:00:00,1011.4,1016.4,326.0,1.1,19.7,92.0,0.0
443,B,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",24.97,2016-10-23 17:40:00,2016-10-23 15:00:00,1011.4,1016.4,326.0,1.1,19.7,92.0,0.0
444,C,1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",239.72,2016-10-23 17:00:00,2016-10-23 15:00:00,1011.4,1016.4,326.0,1.1,19.7,92.0,0.0
445,C,1,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",419.64,2016-10-23 17:20:00,2016-10-23 15:00:00,1011.4,1016.4,326.0,1.1,19.7,92.0,0.0
446,C,1,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",34.53,2016-10-23 17:40:00,2016-10-23 15:00:00,1011.4,1016.4,326.0,1.1,19.7,92.0,0.0
447,C,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",324.3,2016-10-23 17:00:00,2016-10-23 15:00:00,1011.4,1016.4,326.0,1.1,19.7,92.0,0.0
448,C,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",257.89,2016-10-23 17:20:00,2016-10-23 15:00:00,1011.4,1016.4,326.0,1.1,19.7,92.0,0.0
449,C,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",660.74,2016-10-23 17:40:00,2016-10-23 15:00:00,1011.4,1016.4,326.0,1.1,19.7,92.0,0.0
450,A,2,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",184.86,2016-10-23 18:00:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
451,A,2,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",99.69,2016-10-23 18:20:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
452,A,2,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",230.8,2016-10-23 18:40:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
453,A,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",451.12,2016-10-23 18:00:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
454,A,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",390.61,2016-10-23 18:20:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
455,A,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",83.52,2016-10-23 18:40:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
456,B,1,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",345.81,2016-10-23 18:00:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
457,B,1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",161.84,2016-10-23 18:20:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
458,B,1,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",308.37,2016-10-23 18:40:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
459,B,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",286.77,2016-10-23 18:00:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
460,B,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",252.69,2016-10-23 18:20:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
461,B,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",610.84,2016-10-23 18:40:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
462,C,1,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",413.23,2016-10-23 18:00:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
463,C,1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",58.85,2016-10-23 18:20:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
464,C,1,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",282.06,2016-10-23 18:40:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
465,C,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",652.06,2016-10-23 18:00:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
466,C,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",246.43,2016-10-23 18:20:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
467,C,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",486.65,2016-10-23 18:40:00,2016-10-23 18:00:00,1011.0,1016.0,43.0,0.8,19.3,92.0,0.0
468,A,2,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",220.4,2016-10-24 17:00:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
469,A,2,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",60.17,2016-10-24 17:20:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
470,A,2,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",208.76,2016-10-24 17:40:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
471,A,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",538.44,2016-10-24 17:00:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
472,A,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",504.09,2016-10-24 17:20:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
473,A,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",501.68,2016-10-24 17:40:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
474,B,1,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",477.07,2016-10-24 17:00:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
475,B,1,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",520.11,2016-10-24 17:20:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
476,B,1,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",705.6,2016-10-24 17:40:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
477,B,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",542.78,2016-10-24 17:00:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
478,B,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",516.83,2016-10-24 17:20:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
479,B,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",707.16,2016-10-24 17:40:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
480,C,1,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",493.19,2016-10-24 17:00:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
481,C,1,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",155.3,2016-10-24 17:20:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
482,C,1,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",470.54,2016-10-24 17:40:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
483,C,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",437.11,2016-10-24 17:00:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
484,C,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",485.05,2016-10-24 17:20:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
485,C,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",83.02,2016-10-24 17:40:00,2016-10-24 15:00:00,1008.0,1013.0,210.0,1.4,21.0,91.0,0.0
486,A,2,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",227.31,2016-10-24 18:00:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
487,A,2,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",277.06,2016-10-24 18:20:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
488,A,2,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",517.01,2016-10-24 18:40:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
489,A,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",31.39,2016-10-24 18:00:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
490,A,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",126.24,2016-10-24 18:20:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
491,A,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",400.39,2016-10-24 18:40:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
492,B,1,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",714.47,2016-10-24 18:00:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
493,B,1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",572.81,2016-10-24 18:20:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
494,B,1,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",633.55,2016-10-24 18:40:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
495,B,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",68.16,2016-10-24 18:00:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
496,B,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",674.98,2016-10-24 18:20:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
497,B,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",357.32,2016-10-24 18:40:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
498,C,1,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",560.95,2016-10-24 18:00:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
499,C,1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",460.21,2016-10-24 18:20:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
500,C,1,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",610.65,2016-10-24 18:40:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
501,C,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",748.61,2016-10-24 18:00:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
502,C,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",623.45,2016-10-24 18:20:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
503,C,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",559.67,2016-10-24 18:40:00,2016-10-24 18:00:00,1007.3,1012.3,226.0,3.0,20.7,94.0,0.0
